Player,Highest Points,Lowest Points,Points Avg,Highest Field Goals,Lowest Field Goals,Field Goals Avg,Highest FG Attempts,Lowest FG Attempts,FG Attempts Avg,Highest FG%,Lowest FG%,FG% Avg,Highest Three Pointers,Lowest Three Pointers,Three Pointers Avg,Highest 3P Attempts,Lowest 3P Attempts,3P Attempts Avg,Highest 3P%,Lowest 3P%,3P% Avg,Highest Free Throws,Lowest Free Throws,Free Throws Avg,Highest FT Attempts,Lowest FT Attempts,FT Attempts Avg,Highest FT%,Lowest FT%,FT% Avg,Highest ORB,Lowest ORB,ORB Avg,Highest DRB,Lowest DRB,DRB Avg,Highest TRB,Lowest TRB,TRB Avg,Highest Assists,Lowest Assists,Assists Avg,Highest Blocks,Lowest Blocks,Blocks Avg,Highest Steals,Lowest Steals,Steals Avg,Highest Turnovers,Lowest Turnovers,Turnovers Avg,Highest Personal Fouls,Lowest Personal Fouls,Personal Fouls Avg
Shai Gilgeous-Alexander,44.0,14.0,31,17.0,4.0,10,29.0,13.0,20,0.813,0.267,0,3.0,0.0,0,6.0,0.0,2,1.0,0.0,0,18.0,1.0,9,19.0,1.0,10,1.0,0.625,0,5.0,0.0,0,9.0,0.0,3,10.0,0.0,4,11.0,1.0,5,4.0,0.0,0,4.0,0.0,1,7.0,0.0,2,6.0,0.0,2
Shaquille O'Neal,45.0,3.0,17,20.0,1.0,6,25.0,2.0,11,1.0,0.167,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0,11.0,0.0,4,18.0,0.0,6,1.0,0.0,0,7.0,0.0,2,11.0,1.0,5,17.0,1.0,8,6.0,0.0,1,4.0,0.0,1,4.0,0.0,0,6.0,0.0,2,6.0,1.0,3
Shareef Abdur-Rahim,50.0,2.0,21,21.0,1.0,7,30.0,3.0,16,0.75,0.143,0,2.0,0.0,0,4.0,0.0,0,1.0,0.0,0,16.0,0.0,5,16.0,0.0,6,1.0,0.0,0,7.0,0.0,2,14.0,0.0,6,18.0,3.0,9,9.0,0.0,3,5.0,0.0,1,7.0,0.0,1,8.0,0.0,3,6.0,0.0,2
Shawn Marion,35.0,4.0,17,13.0,2.0,7,22.0,5.0,13,0.818,0.222,0,3.0,0.0,1,7.0,0.0,3,1.0,0.0,0,11.0,0.0,2,11.0,0.0,3,1.0,0.0,0,7.0,0.0,2,16.0,2.0,7,23.0,2.0,9,5.0,0.0,1,6.0,0.0,1,5.0,0.0,1,5.0,0.0,1,6.0,0.0,2
Stephen Curry,50.0,3.0,25,16.0,1.0,8,29.0,4.0,19,0.64,0.176,0,9.0,1.0,4,20.0,4.0,11,0.8,0.077,0,13.0,0.0,4,13.0,0.0,4,1.0,0.0,0,3.0,0.0,0,10.0,0.0,4,10.0,1.0,5,14.0,1.0,6,2.0,0.0,0,6.0,0.0,1,7.0,0.0,3,6.0,0.0,2
Stephon Marbury,43.0,2.0,22,18.0,1.0,8,34.0,2.0,18,0.857,0.167,0,6.0,0.0,1,8.0,0.0,3,1.0,0.0,0,16.0,0.0,4,17.0,0.0,5,1.0,0.0,0,5.0,0.0,0,8.0,0.0,2,8.0,0.0,3,15.0,0.0,8,2.0,0.0,0,5.0,0.0,1,7.0,0.0,3,6.0,0.0,2
Steve Francis,33.0,2.0,16,11.0,1.0,5,27.0,5.0,14,0.818,0.091,0,4.0,0.0,0,10.0,0.0,3,1.0,0.0,0,13.0,0.0,4,16.0,0.0,5,1.0,0.25,0,4.0,0.0,1,10.0,0.0,4,11.0,2.0,5,13.0,1.0,6,2.0,0.0,0,5.0,0.0,1,8.0,1.0,3,6.0,0.0,3
Steve Nash,30.0,1.0,12,13.0,0.0,4,19.0,2.0,8,1.0,0.0,0,4.0,0.0,0,7.0,0.0,2,1.0,0.0,0,9.0,0.0,2,9.0,0.0,2,1.0,0.0,0,2.0,0.0,0,8.0,0.0,2,8.0,0.0,3,17.0,0.0,10,1.0,0.0,0,3.0,0.0,0,7.0,0.0,3,4.0,0.0,0
Tim Duncan,32.0,3.0,13,12.0,0.0,5,24.0,1.0,10,1.0,0.0,0,1.0,0.0,0,2.0,0.0,0,1.0,0.0,0,8.0,0.0,2,15.0,0.0,4,1.0,0.0,0,7.0,0.0,2,13.0,2.0,6,18.0,3.0,9,10.0,0.0,2,6.0,0.0,1,3.0,0.0,0,6.0,0.0,1,5.0,0.0,2
Tony Parker,37.0,2.0,16,14.0,1.0,6,27.0,4.0,13,1.0,0.2,0,2.0,0.0,0,4.0,0.0,0,1.0,0.0,0,11.0,0.0,2,13.0,0.0,3,1.0,0.0,0,2.0,0.0,0,6.0,0.0,2,6.0,0.0,2,10.0,1.0,5,2.0,0.0,0,2.0,0.0,0,6.0,0.0,2,4.0,0.0,1
Tracy McGrady,45.0,0.0,24,17.0,0.0,8,32.0,3.0,20,0.722,0.0,0,5.0,0.0,1,11.0,1.0,5,1.0,0.0,0,15.0,0.0,4,18.0,0.0,6,1.0,0.0,0,4.0,0.0,0,12.0,1.0,4,12.0,1.0,5,13.0,1.0,6,3.0,0.0,0,4.0,0.0,1,7.0,0.0,3,5.0,0.0,1
Trae Young,56.0,9.0,28,17.0,3.0,9,31.0,12.0,20,0.75,0.176,0,8.0,0.0,3,15.0,4.0,8,0.8,0.0,0,15.0,0.0,6,15.0,0.0,7,1.0,0.5,0,5.0,0.0,0,9.0,0.0,3,9.0,0.0,3,16.0,4.0,9,1.0,0.0,0,4.0,0.0,0,9.0,1.0,3,5.0,0.0,1
Tyrese Haliburton,43.0,1.0,20,14.0,0.0,7,24.0,8.0,15,0.8,0.0,0,10.0,0.0,2,16.0,2.0,7,0.875,0.0,0,12.0,0.0,3,15.0,0.0,3,1.0,0.0,0,3.0,0.0,0,9.0,0.0,3,9.0,0.0,3,19.0,4.0,10,3.0,0.0,0,5.0,0.0,1,7.0,0.0,2,4.0,0.0,1
Tyson Chandler,28.0,1.0,10,12.0,0.0,3,13.0,1.0,6,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,,,0,11.0,0.0,2,14.0,0.0,3,1.0,0.0,0,10.0,0.0,4,18.0,1.0,6,28.0,2.0,10,5.0,0.0,0,5.0,0.0,1,3.0,0.0,0,4.0,0.0,1,6.0,0.0,2
Victor Oladipo,47.0,5.0,23,15.0,2.0,8,29.0,9.0,17,0.818,0.19,0,6.0,0.0,2,13.0,2.0,5,0.75,0.0,0,12.0,0.0,3,14.0,0.0,4,1.0,0.0,0,3.0,0.0,0,13.0,1.0,4,15.0,1.0,5,12.0,0.0,4,4.0,0.0,0,7.0,0.0,2,10.0,0.0,2,5.0,0.0,2
Vince Carter,46.0,8.0,25,16.0,3.0,8,30.0,9.0,19,0.765,0.2,0,9.0,0.0,1,20.0,0.0,5,1.0,0.0,0,14.0,0.0,5,18.0,0.0,7,1.0,0.0,0,4.0,0.0,1,12.0,1.0,4,16.0,2.0,6,13.0,1.0,4,3.0,0.0,0,4.0,0.0,1,8.0,0.0,2,6.0,0.0,3
Vlade Divac,34.0,1.0,12,11.0,0.0,4,22.0,2.0,9,1.0,0.0,0,1.0,0.0,0,2.0,0.0,0,1.0,0.0,0,12.0,0.0,2,16.0,0.0,4,1.0,0.333,0,9.0,0.0,2,12.0,0.0,5,19.0,0.0,8,7.0,0.0,2,6.0,0.0,1,4.0,0.0,1,7.0,0.0,2,6.0,0.0,2
Wally Szczerbiak,37.0,3.0,18,14.0,1.0,7,24.0,6.0,14,0.818,0.167,0,3.0,0.0,1,6.0,0.0,2,1.0,0.0,0,13.0,0.0,2,13.0,0.0,3,1.0,0.0,0,5.0,0.0,1,9.0,0.0,3,14.0,1.0,4,8.0,0.0,3,2.0,0.0,0,3.0,0.0,0,6.0,0.0,2,6.0,0.0,2
Yao Ming,33.0,7.0,19,13.0,2.0,7,23.0,7.0,13,1.0,0.25,0,1.0,0.0,0,1.0,0.0,0,1.0,1.0,1,17.0,0.0,4,19.0,0.0,5,1.0,0.0,0,7.0,0.0,2,15.0,0.0,7,19.0,1.0,9,6.0,0.0,1,6.0,0.0,1,2.0,0.0,0,6.0,0.0,3,6.0,0.0,3
Zach LaVine,39.0,0.0,24,14.0,0.0,8,27.0,0.0,17,0.769,0.143,0,7.0,0.0,2,13.0,0.0,7,1.0,0.0,0,11.0,0.0,4,13.0,0.0,5,1.0,0.0,0,3.0,0.0,0,9.0,0.0,4,9.0,1.0,4,9.0,0.0,4,2.0,0.0,0,3.0,0.0,0,7.0,0.0,2,5.0,0.0,1
Zach Randolph,38.0,3.0,15,15.0,1.0,6,23.0,3.0,13,0.818,0.235,0,1.0,0.0,0,2.0,0.0,0,1.0,0.0,0,9.0,0.0,2,14.0,0.0,3,1.0,0.0,0,10.0,0.0,4,15.0,2.0,7,22.0,4.0,11,6.0,0.0,1,3.0,0.0,0,4.0,0.0,0,7.0,0.0,1,5.0,0.0,2
Zion Williamson,39.0,12.0,27,16.0,4.0,10,28.0,6.0,17,0.933,0.318,0,1.0,0.0,0,3.0,0.0,0,1.0,0.0,0,12.0,1.0,6,18.0,2.0,8,1.0,0.25,0,8.0,0.0,2,12.0,0.0,4,15.0,1.0,7,8.0,0.0,3,3.0,0.0,0,5.0,0.0,0,7.0,0.0,2,6.0,0.0,2
Zydrunas Ilgauskas,35.0,6.0,16,12.0,0.0,5,24.0,3.0,12,0.846,0.0,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,17.0,0.0,5,19.0,0.0,6,1.0,0.167,0,12.0,0.0,3,13.0,0.0,4,18.0,1.0,8,5.0,0.0,1,7.0,0.0,2,5.0,0.0,0,7.0,0.0,2,6.0,1.0,4
